# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VMOVDDUP_YMMf64_MASKmskw_MEMf64_AVX512 3916 
VMOVDDUP_YMMf64_MASKmskw_YMMf64_AVX512 3917 
VMOVDDUP_YMMqq_MEMqq 3918 
VMOVDDUP_YMMqq_YMMqq 3919 
VMOVDDUP_ZMMf64_MASKmskw_MEMf64_AVX512 3920 
VMOVDDUP_ZMMf64_MASKmskw_ZMMf64_AVX512 3921 
VMOVDQA_MEMdq_XMMdq 3922 
VMOVDQA_MEMqq_YMMqq 3923 
VMOVDQA_XMMdq_MEMdq 3924 
VMOVDQA_XMMdq_XMMdq_6F 3925 
VMOVDQA_XMMdq_XMMdq_7F 3926 
VMOVDQA_YMMqq_MEMqq 3927 
VMOVDQA_YMMqq_YMMqq_6F 3928 
VMOVDQA_YMMqq_YMMqq_7F 3929 
VMOVDQA32_MEMu32_MASKmskw_XMMu32_AVX512 3930 
VMOVDQA32_MEMu32_MASKmskw_YMMu32_AVX512 3931 
VMOVDQA32_MEMu32_MASKmskw_ZMMu32_AVX512 3932 
VMOVDQA32_XMMu32_MASKmskw_MEMu32_AVX512 3933 
VMOVDQA32_XMMu32_MASKmskw_XMMu32_AVX512 3934 
VMOVDQA32_YMMu32_MASKmskw_MEMu32_AVX512 3935 
VMOVDQA32_YMMu32_MASKmskw_YMMu32_AVX512 3936 
VMOVDQA32_ZMMu32_MASKmskw_MEMu32_AVX512 3937 
VMOVDQA32_ZMMu32_MASKmskw_ZMMu32_AVX512 3938 
VMOVDQA64_MEMu64_MASKmskw_XMMu64_AVX512 3939 
VMOVDQA64_MEMu64_MASKmskw_YMMu64_AVX512 3940 
VMOVDQA64_MEMu64_MASKmskw_ZMMu64_AVX512 3941 
VMOVDQA64_XMMu64_MASKmskw_MEMu64_AVX512 3942 
VMOVDQA64_XMMu64_MASKmskw_XMMu64_AVX512 3943 
VMOVDQA64_YMMu64_MASKmskw_MEMu64_AVX512 3944 
VMOVDQA64_YMMu64_MASKmskw_YMMu64_AVX512 3945 
VMOVDQA64_ZMMu64_MASKmskw_MEMu64_AVX512 3946 
VMOVDQA64_ZMMu64_MASKmskw_ZMMu64_AVX512 3947 
VMOVDQU_MEMdq_XMMdq 3948 
VMOVDQU_MEMqq_YMMqq 3949 
VMOVDQU_XMMdq_MEMdq 3950 
VMOVDQU_XMMdq_XMMdq_6F 3951 
VMOVDQU_XMMdq_XMMdq_7F 3952 
VMOVDQU_YMMqq_MEMqq 3953 
VMOVDQU_YMMqq_YMMqq_6F 3954 
VMOVDQU_YMMqq_YMMqq_7F 3955 
VMOVDQU16_MEMu16_MASKmskw_XMMu16_AVX512 3956 
VMOVDQU16_MEMu16_MASKmskw_YMMu16_AVX512 3957 
VMOVDQU16_MEMu16_MASKmskw_ZMMu16_AVX512 3958 
VMOVDQU16_XMMu16_MASKmskw_MEMu16_AVX512 3959 
VMOVDQU16_XMMu16_MASKmskw_XMMu16_AVX512 3960 
VMOVDQU16_YMMu16_MASKmskw_MEMu16_AVX512 3961 
VMOVDQU16_YMMu16_MASKmskw_YMMu16_AVX512 3962 
VMOVDQU16_ZMMu16_MASKmskw_MEMu16_AVX512 3963 
VMOVDQU16_ZMMu16_MASKmskw_ZMMu16_AVX512 3964 
VMOVDQU32_MEMu32_MASKmskw_XMMu32_AVX512 3965 
VMOVDQU32_MEMu32_MASKmskw_YMMu32_AVX512 3966 
VMOVDQU32_MEMu32_MASKmskw_ZMMu32_AVX512 3967 
VMOVDQU32_XMMu32_MASKmskw_MEMu32_AVX512 3968 
VMOVDQU32_XMMu32_MASKmskw_XMMu32_AVX512 3969 
VMOVDQU32_YMMu32_MASKmskw_MEMu32_AVX512 3970 
VMOVDQU32_YMMu32_MASKmskw_YMMu32_AVX512 3971 
VMOVDQU32_ZMMu32_MASKmskw_MEMu32_AVX512 3972 
VMOVDQU32_ZMMu32_MASKmskw_ZMMu32_AVX512 3973 
VMOVDQU64_MEMu64_MASKmskw_XMMu64_AVX512 3974 
VMOVDQU64_MEMu64_MASKmskw_YMMu64_AVX512 3975 
VMOVDQU64_MEMu64_MASKmskw_ZMMu64_AVX512 3976 
VMOVDQU64_XMMu64_MASKmskw_MEMu64_AVX512 3977 
VMOVDQU64_XMMu64_MASKmskw_XMMu64_AVX512 3978 
VMOVDQU64_YMMu64_MASKmskw_MEMu64_AVX512 3979 
VMOVDQU64_YMMu64_MASKmskw_YMMu64_AVX512 3980 
VMOVDQU64_ZMMu64_MASKmskw_MEMu64_AVX512 3981 
VMOVDQU64_ZMMu64_MASKmskw_ZMMu64_AVX512 3982 
VMOVDQU8_MEMu8_MASKmskw_XMMu8_AVX512 3983 
VMOVDQU8_MEMu8_MASKmskw_YMMu8_AVX512 3984 
VMOVDQU8_MEMu8_MASKmskw_ZMMu8_AVX512 3985 
VMOVDQU8_XMMu8_MASKmskw_MEMu8_AVX512 3986 
VMOVDQU8_XMMu8_MASKmskw_XMMu8_AVX512 3987 
VMOVDQU8_YMMu8_MASKmskw_MEMu8_AVX512 3988 
VMOVDQU8_YMMu8_MASKmskw_YMMu8_AVX512 3989 
VMOVDQU8_ZMMu8_MASKmskw_MEMu8_AVX512 3990 
VMOVDQU8_ZMMu8_MASKmskw_ZMMu8_AVX512 3991 
VMOVHLPS_XMMdq_XMMdq_XMMdq 3992 
VMOVHLPS_XMMf32_XMMf32_XMMf32_AVX512 3993 
VMOVHPD_MEMf64_XMMf64_AVX512 3994 
VMOVHPD_MEMq_XMMdq 3995 
VMOVHPD_XMMdq_XMMq_MEMq 3996 
VMOVHPD_XMMf64_XMMf64_MEMf64_AVX512 3997 
VMOVHPS_MEMf32_XMMf32_AVX512 3998 
VMOVHPS_MEMq_XMMdq 3999 
VMOVHPS_XMMdq_XMMq_MEMq 4000 
VMOVHPS_XMMf32_XMMf32_MEMf32_AVX512 4001 
VMOVLHPS_XMMdq_XMMq_XMMq 4002 
VMOVLHPS_XMMf32_XMMf32_XMMf32_AVX512 4003 
VMOVLPD_MEMf64_XMMf64_AVX512 4004 
VMOVLPD_MEMq_XMMq 4005 
VMOVLPD_XMMdq_XMMdq_MEMq 4006 
VMOVLPD_XMMf64_XMMf64_MEMf64_AVX512 4007 
VMOVLPS_MEMf32_XMMf32_AVX512 4008 
VMOVLPS_MEMq_XMMq 4009 
VMOVLPS_XMMdq_XMMdq_MEMq 4010 
VMOVLPS_XMMf32_XMMf32_MEMf32_AVX512 4011 
VMOVMSKPD_GPR32d_XMMdq 4012 
VMOVMSKPD_GPR32d_YMMqq 4013 
VMOVMSKPS_GPR32d_XMMdq 4014 
VMOVMSKPS_GPR32d_YMMqq 4015 
VMOVNTDQ_MEMdq_XMMdq 4016 
VMOVNTDQ_MEMqq_YMMqq 4017 
VMOVNTDQ_MEMu32_XMMu32_AVX512 4018 
VMOVNTDQ_MEMu32_YMMu32_AVX512 4019 
VMOVNTDQ_MEMu32_ZMMu32_AVX512 4020 
VMOVNTDQA_XMMdq_MEMdq 4021 
VMOVNTDQA_XMMu32_MEMu32_AVX512 4022 
VMOVNTDQA_YMMqq_MEMqq 4023 
VMOVNTDQA_YMMu32_MEMu32_AVX512 4024 
VMOVNTDQA_ZMMu32_MEMu32_AVX512 4025 
VMOVNTPD_MEMdq_XMMdq 4026 
VMOVNTPD_MEMf64_XMMf64_AVX512 4027 
VMOVNTPD_MEMf64_YMMf64_AVX512 4028 
VMOVNTPD_MEMf64_ZMMf64_AVX512 4029 
VMOVNTPD_MEMqq_YMMqq 4030 
VMOVNTPS_MEMdq_XMMdq 4031 
VMOVNTPS_MEMf32_XMMf32_AVX512 4032 
VMOVNTPS_MEMf32_YMMf32_AVX512 4033 
VMOVNTPS_MEMf32_ZMMf32_AVX512 4034 
VMOVNTPS_MEMqq_YMMqq 4035 
VMOVQ_GPR64q_XMMq 4036 
VMOVQ_GPR64u64_XMMu64_AVX512 4037 
VMOVQ_MEMq_XMMq_7E 4038 
VMOVQ_MEMq_XMMq_D6 4039 
VMOVQ_MEMu64_XMMu64_AVX512 4040 
VMOVQ_XMMdq_GPR64q 4041 
VMOVQ_XMMdq_MEMq_6E 4042 
VMOVQ_XMMdq_MEMq_7E 4043 
VMOVQ_XMMdq_XMMq_7E 4044 
VMOVQ_XMMdq_XMMq_D6 4045 
VMOVQ_XMMu64_GPR64u64_AVX512 4046 
VMOVQ_XMMu64_MEMu64_AVX512 4047 
VMOVQ_XMMu64_XMMu64_AVX512 4048 
VMOVSD_MEMf64_MASKmskw_XMMf64_AVX512 4049 
VMOVSD_MEMq_XMMq 4050 
VMOVSD_XMMdq_MEMq 4051 
VMOVSD_XMMdq_XMMdq_XMMq_10 4052 
VMOVSD_XMMdq_XMMdq_XMMq_11 4053 
VMOVSD_XMMf64_MASKmskw_MEMf64_AVX512 4054 
VMOVSD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4055 
VMOVSH_MEMf16_MASKmskw_XMMf16_AVX512 4056 
VMOVSH_XMMf16_MASKmskw_MEMf16_AVX512 4057 
VMOVSH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4058 
VMOVSHDUP_XMMdq_MEMdq 4059 
VMOVSHDUP_XMMdq_XMMdq 4060 
VMOVSHDUP_XMMf32_MASKmskw_MEMf32_AVX512 4061 
VMOVSHDUP_XMMf32_MASKmskw_XMMf32_AVX512 4062 
VMOVSHDUP_YMMf32_MASKmskw_MEMf32_AVX512 4063 
VMOVSHDUP_YMMf32_MASKmskw_YMMf32_AVX512 4064 
VMOVSHDUP_YMMqq_MEMqq 4065 
VMOVSHDUP_YMMqq_YMMqq 4066 
VMOVSHDUP_ZMMf32_MASKmskw_MEMf32_AVX512 4067 
VMOVSHDUP_ZMMf32_MASKmskw_ZMMf32_AVX512 4068 
VMOVSLDUP_XMMdq_MEMdq 4069 
VMOVSLDUP_XMMdq_XMMdq 4070 
VMOVSLDUP_XMMf32_MASKmskw_MEMf32_AVX512 4071 
VMOVSLDUP_XMMf32_MASKmskw_XMMf32_AVX512 4072 
VMOVSLDUP_YMMf32_MASKmskw_MEMf32_AVX512 4073 
VMOVSLDUP_YMMf32_MASKmskw_YMMf32_AVX512 4074 
VMOVSLDUP_YMMqq_MEMqq 4075 
VMOVSLDUP_YMMqq_YMMqq 4076 
VMOVSLDUP_ZMMf32_MASKmskw_MEMf32_AVX512 4077 
VMOVSLDUP_ZMMf32_MASKmskw_ZMMf32_AVX512 4078 
VMOVSS_MEMd_XMMd 4079 
VMOVSS_MEMf32_MASKmskw_XMMf32_AVX512 4080 
VMOVSS_XMMdq_MEMd 4081 
VMOVSS_XMMdq_XMMdq_XMMd_10 4082 
VMOVSS_XMMdq_XMMdq_XMMd_11 4083 
VMOVSS_XMMf32_MASKmskw_MEMf32_AVX512 4084 
VMOVSS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4085 
VMOVUPD_MEMdq_XMMdq 4086 
VMOVUPD_MEMf64_MASKmskw_XMMf64_AVX512 4087 
VMOVUPD_MEMf64_MASKmskw_YMMf64_AVX512 4088 
VMOVUPD_MEMf64_MASKmskw_ZMMf64_AVX512 4089 
VMOVUPD_MEMqq_YMMqq 4090 
VMOVUPD_XMMdq_MEMdq 4091 
VMOVUPD_XMMdq_XMMdq_10 4092 
VMOVUPD_XMMdq_XMMdq_11 4093 
VMOVUPD_XMMf64_MASKmskw_MEMf64_AVX512 4094 
VMOVUPD_XMMf64_MASKmskw_XMMf64_AVX512 4095 
VMOVUPD_YMMf64_MASKmskw_MEMf64_AVX512 4096 
VMOVUPD_YMMf64_MASKmskw_YMMf64_AVX512 4097 
VMOVUPD_YMMqq_MEMqq 4098 
VMOVUPD_YMMqq_YMMqq_10 4099 
VMOVUPD_YMMqq_YMMqq_11 4100 
VMOVUPD_ZMMf64_MASKmskw_MEMf64_AVX512 4101 
VMOVUPD_ZMMf64_MASKmskw_ZMMf64_AVX512 4102 
VMOVUPS_MEMdq_XMMdq 4103 
VMOVUPS_MEMf32_MASKmskw_XMMf32_AVX512 4104 
VMOVUPS_MEMf32_MASKmskw_YMMf32_AVX512 4105 
VMOVUPS_MEMf32_MASKmskw_ZMMf32_AVX512 4106 
VMOVUPS_MEMqq_YMMqq 4107 
VMOVUPS_XMMdq_MEMdq 4108 
VMOVUPS_XMMdq_XMMdq_10 4109 
VMOVUPS_XMMdq_XMMdq_11 4110 
VMOVUPS_XMMf32_MASKmskw_MEMf32_AVX512 4111 
VMOVUPS_XMMf32_MASKmskw_XMMf32_AVX512 4112 
VMOVUPS_YMMf32_MASKmskw_MEMf32_AVX512 4113 
VMOVUPS_YMMf32_MASKmskw_YMMf32_AVX512 4114 
VMOVUPS_YMMqq_MEMqq 4115 
VMOVUPS_YMMqq_YMMqq_10 4116 
VMOVUPS_YMMqq_YMMqq_11 4117 
VMOVUPS_ZMMf32_MASKmskw_MEMf32_AVX512 4118 
VMOVUPS_ZMMf32_MASKmskw_ZMMf32_AVX512 4119 
VMOVW_GPR32f16_XMMf16_AVX512 4120 
VMOVW_MEMf16_XMMf16_AVX512 4121 
VMOVW_XMMf16_GPR32f16_AVX512 4122 
VMOVW_XMMf16_MEMf16_AVX512 4123 
VMPSADBW_XMMdq_XMMdq_MEMdq_IMMb 4124 
VMPSADBW_XMMdq_XMMdq_XMMdq_IMMb 4125 
VMPSADBW_YMMqq_YMMqq_MEMqq_IMMb 4126 
VMPSADBW_YMMqq_YMMqq_YMMqq_IMMb 4127 
VMPTRLD_MEMq 4128 
VMPTRST_MEMq 4129 
VMREAD_GPR32_GPR32 4130 
VMREAD_GPR64_GPR64 4131 
VMREAD_MEMd_GPR32 4132 
VMREAD_MEMq_GPR64 4133 
VMRESUME 4134 
VMRUN_ArAX 4135 
VMSAVE 4136 
VMULPD_XMMdq_XMMdq_MEMdq 4137 
VMULPD_XMMdq_XMMdq_XMMdq 4138 
VMULPD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4139 
VMULPD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4140 
VMULPD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4141 
VMULPD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4142 
VMULPD_YMMqq_YMMqq_MEMqq 4143 
VMULPD_YMMqq_YMMqq_YMMqq 4144 
VMULPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4145 
VMULPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4146 
VMULPH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4147 
VMULPH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4148 
VMULPH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 4149 
VMULPH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 4150 
VMULPH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 4151 
VMULPH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 4152 
VMULPS_XMMdq_XMMdq_MEMdq 4153 
VMULPS_XMMdq_XMMdq_XMMdq 4154 
VMULPS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4155 
VMULPS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4156 
VMULPS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4157 
VMULPS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4158 
VMULPS_YMMqq_YMMqq_MEMqq 4159 
VMULPS_YMMqq_YMMqq_YMMqq 4160 
VMULPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4161 
VMULPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4162 
VMULSD_XMMdq_XMMdq_MEMq 4163 
VMULSD_XMMdq_XMMdq_XMMq 4164 
VMULSD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4165 
VMULSD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4166 
VMULSH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4167 
VMULSH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4168 
VMULSS_XMMdq_XMMdq_MEMd 4169 
VMULSS_XMMdq_XMMdq_XMMd 4170 
VMULSS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4171 
VMULSS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4172 
VMWRITE_GPR32_GPR32 4173 
VMWRITE_GPR32_MEMd 4174 
VMWRITE_GPR64_GPR64 4175 
VMWRITE_GPR64_MEMq 4176 
VMXOFF 4177 
VMXON_MEMq 4178 
VORPD_XMMdq_XMMdq_MEMdq 4179 
VORPD_XMMdq_XMMdq_XMMdq 4180 
VORPD_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 4181 
VORPD_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 4182 
VORPD_YMMqq_YMMqq_MEMqq 4183 
VORPD_YMMqq_YMMqq_YMMqq 4184 
VORPD_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 4185 
VORPD_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 4186 
VORPD_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 4187 
VORPD_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 4188 
VORPS_XMMdq_XMMdq_MEMdq 4189 
VORPS_XMMdq_XMMdq_XMMdq 4190 
VORPS_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 4191 
VORPS_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 4192 
VORPS_YMMqq_YMMqq_MEMqq 4193 
VORPS_YMMqq_YMMqq_YMMqq 4194 
VORPS_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 4195 
VORPS_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 4196 
VORPS_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 4197 
VORPS_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 4198 
VP2INTERSECTD_MASKmskw_XMMu32_MEMu32_AVX512 4199 
VP2INTERSECTD_MASKmskw_XMMu32_XMMu32_AVX512 4200 
VP2INTERSECTD_MASKmskw_YMMu32_MEMu32_AVX512 4201 
VP2INTERSECTD_MASKmskw_YMMu32_YMMu32_AVX512 4202 
VP2INTERSECTD_MASKmskw_ZMMu32_MEMu32_AVX512 4203 
VP2INTERSECTD_MASKmskw_ZMMu32_ZMMu32_AVX512 4204 
VP2INTERSECTQ_MASKmskw_XMMu64_MEMu64_AVX512 4205 
VP2INTERSECTQ_MASKmskw_XMMu64_XMMu64_AVX512 4206 
VP2INTERSECTQ_MASKmskw_YMMu64_MEMu64_AVX512 4207 
VP2INTERSECTQ_MASKmskw_YMMu64_YMMu64_AVX512 4208 
VP2INTERSECTQ_MASKmskw_ZMMu64_MEMu64_AVX512 4209 
VP2INTERSECTQ_MASKmskw_ZMMu64_ZMMu64_AVX512 4210 
VP4DPWSSD_ZMMi32_MASKmskw_ZMMi16_MEMu32_AVX512 4211 
VP4DPWSSDS_ZMMi32_MASKmskw_ZMMi16_MEMu32_AVX512 4212 
VPABSB_XMMdq_MEMdq 4213 
VPABSB_XMMdq_XMMdq 4214 
VPABSB_XMMi8_MASKmskw_MEMi8_AVX512 4215 
VPABSB_XMMi8_MASKmskw_XMMi8_AVX512 4216 
VPABSB_YMMi8_MASKmskw_MEMi8_AVX512 4217 
VPABSB_YMMi8_MASKmskw_YMMi8_AVX512 4218 
VPABSB_YMMqq_MEMqq 4219 
VPABSB_YMMqq_YMMqq 4220 
VPABSB_ZMMi8_MASKmskw_MEMi8_AVX512 4221 
VPABSB_ZMMi8_MASKmskw_ZMMi8_AVX512 4222 
VPABSD_XMMdq_MEMdq 4223 
VPABSD_XMMdq_XMMdq 4224 
VPABSD_XMMi32_MASKmskw_MEMi32_AVX512 4225 
VPABSD_XMMi32_MASKmskw_XMMi32_AVX512 4226 
VPABSD_YMMi32_MASKmskw_MEMi32_AVX512 4227 
VPABSD_YMMi32_MASKmskw_YMMi32_AVX512 4228 
VPABSD_YMMqq_MEMqq 4229 
VPABSD_YMMqq_YMMqq 4230 
VPABSD_ZMMi32_MASKmskw_MEMi32_AVX512 4231 
VPABSD_ZMMi32_MASKmskw_ZMMi32_AVX512 4232 
VPABSQ_XMMi64_MASKmskw_MEMi64_AVX512 4233 
VPABSQ_XMMi64_MASKmskw_XMMi64_AVX512 4234 
VPABSQ_YMMi64_MASKmskw_MEMi64_AVX512 4235 
VPABSQ_YMMi64_MASKmskw_YMMi64_AVX512 4236 
VPABSQ_ZMMi64_MASKmskw_MEMi64_AVX512 4237 
VPABSQ_ZMMi64_MASKmskw_ZMMi64_AVX512 4238 
VPABSW_XMMdq_MEMdq 4239 
VPABSW_XMMdq_XMMdq 4240 
VPABSW_XMMi16_MASKmskw_MEMi16_AVX512 4241 
VPABSW_XMMi16_MASKmskw_XMMi16_AVX512 4242 
VPABSW_YMMi16_MASKmskw_MEMi16_AVX512 4243 
VPABSW_YMMi16_MASKmskw_YMMi16_AVX512 4244 
VPABSW_YMMqq_MEMqq 4245 
VPABSW_YMMqq_YMMqq 4246 
VPABSW_ZMMi16_MASKmskw_MEMi16_AVX512 4247 
VPABSW_ZMMi16_MASKmskw_ZMMi16_AVX512 4248 
VPACKSSDW_XMMdq_XMMdq_MEMdq 4249 
VPACKSSDW_XMMdq_XMMdq_XMMdq 4250 
VPACKSSDW_XMMi16_MASKmskw_XMMi32_MEMi32_AVX512 4251 
VPACKSSDW_XMMi16_MASKmskw_XMMi32_XMMi32_AVX512 4252 
VPACKSSDW_YMMi16_MASKmskw_YMMi32_MEMi32_AVX512 4253 
VPACKSSDW_YMMi16_MASKmskw_YMMi32_YMMi32_AVX512 4254 
VPACKSSDW_YMMqq_YMMqq_MEMqq 4255 
VPACKSSDW_YMMqq_YMMqq_YMMqq 4256 
VPACKSSDW_ZMMi16_MASKmskw_ZMMi32_MEMi32_AVX512 4257 
VPACKSSDW_ZMMi16_MASKmskw_ZMMi32_ZMMi32_AVX512 4258 
VPACKSSWB_XMMdq_XMMdq_MEMdq 4259 
VPACKSSWB_XMMdq_XMMdq_XMMdq 4260 
VPACKSSWB_XMMi8_MASKmskw_XMMi16_MEMi16_AVX512 4261 
VPACKSSWB_XMMi8_MASKmskw_XMMi16_XMMi16_AVX512 4262 
VPACKSSWB_YMMi8_MASKmskw_YMMi16_MEMi16_AVX512 4263 
VPACKSSWB_YMMi8_MASKmskw_YMMi16_YMMi16_AVX512 4264 
VPACKSSWB_YMMqq_YMMqq_MEMqq 4265 
VPACKSSWB_YMMqq_YMMqq_YMMqq 4266 
VPACKSSWB_ZMMi8_MASKmskw_ZMMi16_MEMi16_AVX512 4267 
VPACKSSWB_ZMMi8_MASKmskw_ZMMi16_ZMMi16_AVX512 4268 
VPACKUSDW_XMMdq_XMMdq_MEMdq 4269 
VPACKUSDW_XMMdq_XMMdq_XMMdq 4270 
VPACKUSDW_XMMu16_MASKmskw_XMMu32_MEMu32_AVX512 4271 
VPACKUSDW_XMMu16_MASKmskw_XMMu32_XMMu32_AVX512 4272 
VPACKUSDW_YMMqq_YMMqq_MEMqq 4273 
VPACKUSDW_YMMqq_YMMqq_YMMqq 4274 
VPACKUSDW_YMMu16_MASKmskw_YMMu32_MEMu32_AVX512 4275 
VPACKUSDW_YMMu16_MASKmskw_YMMu32_YMMu32_AVX512 4276 
VPACKUSDW_ZMMu16_MASKmskw_ZMMu32_MEMu32_AVX512 4277 
VPACKUSDW_ZMMu16_MASKmskw_ZMMu32_ZMMu32_AVX512 4278 
VPACKUSWB_XMMdq_XMMdq_MEMdq 4279 
VPACKUSWB_XMMdq_XMMdq_XMMdq 4280 
VPACKUSWB_XMMu8_MASKmskw_XMMu16_MEMu16_AVX512 4281 
VPACKUSWB_XMMu8_MASKmskw_XMMu16_XMMu16_AVX512 4282 
VPACKUSWB_YMMqq_YMMqq_MEMqq 4283 
VPACKUSWB_YMMqq_YMMqq_YMMqq 4284 
VPACKUSWB_YMMu8_MASKmskw_YMMu16_MEMu16_AVX512 4285 
VPACKUSWB_YMMu8_MASKmskw_YMMu16_YMMu16_AVX512 4286 
VPACKUSWB_ZMMu8_MASKmskw_ZMMu16_MEMu16_AVX512 4287 
VPACKUSWB_ZMMu8_MASKmskw_ZMMu16_ZMMu16_AVX512 4288 
VPADDB_XMMdq_XMMdq_MEMdq 4289 
VPADDB_XMMdq_XMMdq_XMMdq 4290 
VPADDB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 4291 
VPADDB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 4292 
VPADDB_YMMqq_YMMqq_MEMqq 4293 
VPADDB_YMMqq_YMMqq_YMMqq 4294 
VPADDB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 4295 
VPADDB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 4296 
VPADDB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 4297 
VPADDB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 4298 
VPADDD_XMMdq_XMMdq_MEMdq 4299 
VPADDD_XMMdq_XMMdq_XMMdq 4300 
VPADDD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 4301 
VPADDD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 4302 
VPADDD_YMMqq_YMMqq_MEMqq 4303 
VPADDD_YMMqq_YMMqq_YMMqq 4304 
VPADDD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 4305 
VPADDD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 4306 
VPADDD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 4307 
VPADDD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 4308 
VPADDQ_XMMdq_XMMdq_MEMdq 4309 
VPADDQ_XMMdq_XMMdq_XMMdq 4310 
VPADDQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 4311 
VPADDQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 4312 
VPADDQ_YMMqq_YMMqq_MEMqq 4313 
VPADDQ_YMMqq_YMMqq_YMMqq 4314 
VPADDQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 4315 
VPADDQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 4316 
VPADDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 4317 
VPADDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 4318 
VPADDSB_XMMdq_XMMdq_MEMdq 4319 
VPADDSB_XMMdq_XMMdq_XMMdq 4320 
VPADDSB_XMMi8_MASKmskw_XMMi8_MEMi8_AVX512 4321 
VPADDSB_XMMi8_MASKmskw_XMMi8_XMMi8_AVX512 4322 
VPADDSB_YMMi8_MASKmskw_YMMi8_MEMi8_AVX512 4323 
VPADDSB_YMMi8_MASKmskw_YMMi8_YMMi8_AVX512 4324 
VPADDSB_YMMqq_YMMqq_MEMqq 4325 
VPADDSB_YMMqq_YMMqq_YMMqq 4326 
VPADDSB_ZMMi8_MASKmskw_ZMMi8_MEMi8_AVX512 4327 
VPADDSB_ZMMi8_MASKmskw_ZMMi8_ZMMi8_AVX512 4328 
